"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","rt",1104
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","trial_index",24
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","time_elapsed",244034
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","selected_item","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","24-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","rt",2222
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bus.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","trial_index",25
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","time_elapsed",246260
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","25-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","rt",1093
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","trial_index",26
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","time_elapsed",247356
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","26-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","rt",1059
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","trial_index",27
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","time_elapsed",248418
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","27-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","rt",957
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_blue.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","trial_index",28
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","time_elapsed",249378
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","28-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","rt",2922
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","trial_index",29
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","time_elapsed",252302
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","selected_item","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","stimulus_item","turtle"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","29-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","rt",1114
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/butterfly.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","trial_index",30
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","time_elapsed",253421
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","selected_item","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","30-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","rt",2557
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/firetruck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","trial_index",31
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","time_elapsed",255981
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","31-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","rt",1307
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","trial_index",32
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","time_elapsed",257291
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","32-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","rt",1168
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","trial_index",33
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","time_elapsed",258461
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","33-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","rt",2514
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/horse.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","trial_index",34
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","time_elapsed",260978
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","selected_item","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","stimulus_item","horse"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","34-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","rt",2187
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","response",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ambulance.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","trial_index",35
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","time_elapsed",263168
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","selected_item","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","stimulus_item","ambulance"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","35-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","rt",2414
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","choice_0","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","choice_1","box_car"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","trial_index",36
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","time_elapsed",265589
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","selected_item","box_dog"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","stimulus_item","bus"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","condition_label","upstore"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","36-html-button-response","","condition_number",1
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","37-stop-record-plugin","","trial_type","stop-record-plugin"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","37-stop-record-plugin","","trial_index",37
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","37-stop-record-plugin","","time_elapsed",275831
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","37-stop-record-plugin","","plugin_version",""
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","rt",12524
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","response",0
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","trial_type","html-button-response"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","trial_index",38
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","time_elapsed",288357
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","38-html-button-response","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","rt",37377
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","chs_type","consent"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","response.race.0","Caucasian/White"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","response.email","[email]"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","response.english","All of the time"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","response.counting","Are a little bothered"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","response.education","Some college"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","trial_type","survey"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","trial_index",39
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","time_elapsed",325773
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","39-survey","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","rt",29948
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","chs_type","exit"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","response.feedback","I hope she did everything ok."
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","response.birthDate","[date-of-birth]"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","response.useOfMedia","public"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","response.withdrawal",False
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","response.databraryShare","yes"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","trial_type","survey"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","trial_index",40
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","time_elapsed",355775
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","40-survey","","plugin_version","2.0.0"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","rt",3100
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","chs_type","consent"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","response.question1",""
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","response.question2",""
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","response.question3",""
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","trial_type","survey"
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","trial_index",41
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","time_elapsed",358891
"983f9aba-8f1c-4638-babd-97ce87dd7630","REFFFZ","41-survey","","plugin_version","2.0.0"
