"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","trial_index",22
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","time_elapsed",404484
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","22-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","rt",3228
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","trial_index",23
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","time_elapsed",407715
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","23-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","rt",2823
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ambulance.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","trial_index",24
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","time_elapsed",410540
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","stimulus_item","ambulance"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","24-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","rt",1886
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bunny.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","trial_index",25
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","time_elapsed",412428
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","25-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","rt",2692
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/snake.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","trial_index",26
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","time_elapsed",415124
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","26-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","rt",1948
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","trial_index",27
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","time_elapsed",417074
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","27-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","rt",2007
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","trial_index",28
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","time_elapsed",419082
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","stimulus_item","turtle"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","28-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","rt",2112
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","trial_index",29
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","time_elapsed",421196
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","stimulus_item","truck"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","29-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","rt",1543
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/horse.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","trial_index",30
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","time_elapsed",422743
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","stimulus_item","horse"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","30-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","rt",2225
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","trial_index",31
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","time_elapsed",424971
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","stimulus_item","bird"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","31-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","rt",1659
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_blue.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","trial_index",32
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","time_elapsed",426632
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","32-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","rt",5065
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","response",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/butterfly.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","trial_index",33
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","time_elapsed",431700
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","selected_item","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","33-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","rt",7044
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bus.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","trial_index",34
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","time_elapsed",438746
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","34-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","rt",1880
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","trial_index",35
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","time_elapsed",440629
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","stimulus_item","lion"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","35-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","rt",3337
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","choice_0","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","choice_1","box_car"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","trial_index",36
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","time_elapsed",443969
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","selected_item","box_dog"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","stimulus_item","bus"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","condition_label","upstore"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","36-html-button-response","","condition_number",1
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","37-stop-record-plugin","","trial_type","stop-record-plugin"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","37-stop-record-plugin","","trial_index",37
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","37-stop-record-plugin","","time_elapsed",480722
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","37-stop-record-plugin","","plugin_version",""
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","rt",40430
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","response",0
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","trial_type","html-button-response"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","trial_index",38
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","time_elapsed",521154
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","38-html-button-response","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","rt",31650
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","chs_type","consent"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","response.race.0","Caucasian/White"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","response.email","[email]"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","response.english","All of the time"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","response.counting","Are not at all bothered"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","response.education","Master's degree"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","trial_type","survey"
