"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","21-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","21-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","21-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","rt",1059
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/fish.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","trial_index",22
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","time_elapsed",200735
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","22-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","rt",897
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","trial_index",23
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","time_elapsed",201634
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","stimulus_item","lion"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","23-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","rt",1708
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","response",1
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","trial_index",24
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","time_elapsed",203344
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","selected_item","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","stimulus_item","truck"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","24-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","rt",1698
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","response",1
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","trial_index",25
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","time_elapsed",205043
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","selected_item","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","25-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","rt",1288
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/horse.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","trial_index",26
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","time_elapsed",206333
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","stimulus_item","horse"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","26-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","rt",1401
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","response",1
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","trial_index",27
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","time_elapsed",207736
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","selected_item","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","27-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","rt",1193
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","response",1
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bus.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","trial_index",28
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","time_elapsed",208931
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","selected_item","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","28-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","rt",1376
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/snake.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","trial_index",29
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","time_elapsed",210309
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","29-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","rt",1369
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","trial_index",30
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","time_elapsed",211680
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","stimulus_item","bird"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","30-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","rt",1746
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/butterfly.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","trial_index",31
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","time_elapsed",213427
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","31-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","rt",1360
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bunny.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","trial_index",32
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","time_elapsed",214789
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","32-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","rt",1698
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","response",1
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","trial_index",33
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","time_elapsed",216489
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","selected_item","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","33-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","rt",1362
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","trial_index",34
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","time_elapsed",217853
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","34-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","rt",918
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","choice_0","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","choice_1","box_car"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","trial_index",35
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","time_elapsed",218773
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","selected_item","box_dog"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","stimulus_item","bus"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","condition_label","silence"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","35-html-button-response","","condition_number",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","36-stop-record-plugin","","trial_type","stop-record-plugin"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","36-stop-record-plugin","","trial_index",36
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","36-stop-record-plugin","","time_elapsed",252198
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","36-stop-record-plugin","","plugin_version",""
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","rt",4012
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","response",0
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","trial_type","html-button-response"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","trial_index",37
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","time_elapsed",256212
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","37-html-button-response","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","rt",23007
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","chs_type","consent"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","response.race.0","Caucasian/White"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","response.email","[email]"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","response.english","All of the time"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","response.counting","Are not at all bothered"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","response.education","Bachelor's degree"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","trial_type","survey"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","trial_index",38
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","time_elapsed",279276
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","38-survey","","plugin_version","2.0.0"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","39-survey","","rt",17896
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","39-survey","","chs_type","exit"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","39-survey","","response.feedback","Great! "
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","39-survey","","response.birthDate","[date-of-birth]"
"7ed36fd2-36d9-4a2f-bcc9-cf7dd0807b93","T2UAMW","39-survey","","response.useOfMedia","scientific"
