"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","rt",6363
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","trial_index",24
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","time_elapsed",255661
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","24-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","rt",6332
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/cow.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","trial_index",25
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","time_elapsed",261999
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","25-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","rt",6269
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/firetruck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","trial_index",26
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","time_elapsed",268272
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","26-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","rt",5916
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/fish.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","trial_index",27
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","time_elapsed",274190
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","27-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","rt",4897
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ambulance.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","trial_index",28
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","time_elapsed",279092
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","stimulus_item","ambulance"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","28-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","rt",3585
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","trial_index",29
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","time_elapsed",282680
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","29-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","rt",3357
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","trial_index",30
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","time_elapsed",286042
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","stimulus_item","truck"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","30-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","rt",4163
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","trial_index",31
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","time_elapsed",290210
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","stimulus_item","bird"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","31-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","rt",3526
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","response",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","trial_index",32
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","time_elapsed",293741
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","selected_item","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","32-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","rt",3345
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/horse.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","trial_index",33
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","time_elapsed",297089
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","stimulus_item","horse"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","33-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","rt",1903
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","trial_index",34
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","time_elapsed",298995
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","stimulus_item","bus"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","34-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","rt",1972
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","trial_index",35
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","time_elapsed",300972
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","stimulus_item","lion"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","35-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","rt",1584
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","choice_0","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","choice_1","box_car"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","trial_index",36
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","time_elapsed",302558
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","selected_item","box_dog"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","stimulus_item","turtle"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","condition_label","upstore"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","36-html-button-response","","condition_number",1
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","37-stop-record-plugin","","trial_type","stop-record-plugin"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","37-stop-record-plugin","","trial_index",37
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","37-stop-record-plugin","","time_elapsed",313926
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","37-stop-record-plugin","","plugin_version",""
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","rt",8609
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","response",0
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","trial_type","html-button-response"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","trial_index",38
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","time_elapsed",322538
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","38-html-button-response","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","rt",29324
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","chs_type","consent"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","response.race.0","Asian/Pacific Islander"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","response.email","[email]"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","response.english","All of the time"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","response.counting","Are very bothered"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","response.education","Graduate or professional degree"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","trial_type","survey"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","trial_index",39
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","time_elapsed",351938
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","39-survey","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","rt",26577
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","chs_type","exit"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","response.feedback",""
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","response.birthDate","[date-of-birth]"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","response.useOfMedia","private"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","response.withdrawal",False
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","response.databraryShare","no"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","trial_type","survey"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","trial_index",40
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","time_elapsed",378550
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","40-survey","","plugin_version","2.0.0"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","rt",3595
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","chs_type","consent"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","response.question1",""
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","response.question2",""
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","response.question3",""
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","trial_type","survey"
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","trial_index",41
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","time_elapsed",382163
"29141592-3476-4c2e-bf36-fbafcb635a22","FSNHNZ","41-survey","","plugin_version","2.0.0"
