"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","trial_index",22
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","time_elapsed",178405
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","22-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","rt",3101
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","trial_index",23
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","time_elapsed",181508
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","selected_item","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","23-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","rt",3315
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bus.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","trial_index",24
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","time_elapsed",184825
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","24-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","rt",3818
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ambulance.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","trial_index",25
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","time_elapsed",188645
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","stimulus_item","ambulance"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","25-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","rt",7119
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bunny.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","trial_index",26
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","time_elapsed",195766
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","selected_item","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","26-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","rt",465
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/fish.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","trial_index",27
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","time_elapsed",196233
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","selected_item","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","27-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","rt",18779
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","trial_index",28
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","time_elapsed",215013
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","selected_item","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","stimulus_item","lion"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","28-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","rt",3568
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/firetruck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","trial_index",29
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","time_elapsed",218583
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","29-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","rt",3384
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","trial_index",30
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","time_elapsed",221970
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","30-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","rt",3115
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/horse.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","trial_index",31
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","time_elapsed",225087
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","selected_item","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","stimulus_item","horse"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","31-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","rt",6401
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/butterfly.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","trial_index",32
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","time_elapsed",231491
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","32-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","rt",3218
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","trial_index",33
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","time_elapsed",234711
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","stimulus_item","bus"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","33-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","rt",3484
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","trial_index",34
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","time_elapsed",238197
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","stimulus_item","truck"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","34-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","rt",2048
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","choice_0","box_dog"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","choice_1","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","response",1
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","trial_index",35
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","time_elapsed",240248
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","selected_item","box_car"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","stimulus_item","bird"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","condition_label","silence"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","35-html-button-response","","condition_number",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","36-stop-record-plugin","","trial_type","stop-record-plugin"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","36-stop-record-plugin","","trial_index",36
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","36-stop-record-plugin","","time_elapsed",242006
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","36-stop-record-plugin","","plugin_version",""
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","rt",7781
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","response",0
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","trial_type","html-button-response"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","trial_index",37
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","time_elapsed",249789
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","37-html-button-response","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","rt",31880
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","chs_type","consent"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","response.race.0","Caucasian/White"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","response.email","[email]"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","response.english","All of the time"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","response.counting","Are a little bothered"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","response.education","Graduate or professional degree"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","trial_type","survey"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","trial_index",38
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","time_elapsed",281711
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","38-survey","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","rt",13616
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","chs_type","exit"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","response.feedback",""
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","response.birthDate","[date-of-birth]"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","response.useOfMedia","scientific"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","response.withdrawal",False
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","response.databraryShare","yes"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","trial_type","survey"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","trial_index",39
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","time_elapsed",295365
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","39-survey","","plugin_version","2.0.0"
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","40-survey","","rt",3949
"3fb3d4f2-acfc-41dc-8717-d3b7128cbf52","HJNHJJ","40-survey","","chs_type","consent"
