"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","rt",3129
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","trial_index",24
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","time_elapsed",193080
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","stimulus_item","truck"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","24-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","rt",796
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","trial_index",25
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","time_elapsed",193880
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","25-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","rt",914
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","trial_index",26
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","time_elapsed",194798
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","26-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","rt",3578
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","trial_index",27
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","time_elapsed",198378
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","stimulus_item","lion"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","27-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","rt",2752
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","trial_index",28
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","time_elapsed",201134
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","28-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","rt",790
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bus.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","trial_index",29
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","time_elapsed",201928
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","29-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","rt",4307
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","trial_index",30
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","time_elapsed",206238
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","30-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","rt",11310
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","trial_index",31
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","time_elapsed",217551
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","stimulus_item","turtle"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","31-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","rt",2775
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_blue.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","trial_index",32
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","time_elapsed",220329
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","32-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","rt",3395
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","trial_index",33
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","time_elapsed",223727
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","33-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","rt",1043
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/cow.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","trial_index",34
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","time_elapsed",224773
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","34-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","rt",821
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bunny.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","trial_index",35
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","time_elapsed",225597
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","selected_item","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","35-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","rt",2061
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","choice_0","box_dog"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","choice_1","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","response",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","trial_index",36
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","time_elapsed",227661
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","selected_item","box_car"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","stimulus_item","bus"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","condition_label","upstore"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","36-html-button-response","","condition_number",1
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","37-stop-record-plugin","","trial_type","stop-record-plugin"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","37-stop-record-plugin","","trial_index",37
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","37-stop-record-plugin","","time_elapsed",229378
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","37-stop-record-plugin","","plugin_version",""
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","rt",2874
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","response",0
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","trial_type","html-button-response"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","trial_index",38
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","time_elapsed",232255
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","38-html-button-response","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","rt",18891
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","chs_type","consent"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","response.race.0","Hispanic/Latino"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","response.email","[email]"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","response.english","All of the time"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","response.counting","Are not at all bothered"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","response.education","Bachelor's degree"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","trial_type","survey"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","trial_index",39
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","time_elapsed",251185
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","39-survey","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","rt",18642
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","chs_type","exit"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","response.feedback","none"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","response.birthDate","[date-of-birth]"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","response.useOfMedia","private"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","response.withdrawal",False
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","response.databraryShare","yes"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","trial_type","survey"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","trial_index",40
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","time_elapsed",269864
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","40-survey","","plugin_version","2.0.0"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","rt",3977
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","chs_type","consent"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","response.question1",""
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","response.question2",""
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","response.question3",""
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","trial_type","survey"
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","trial_index",41
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","time_elapsed",273855
"bdf55dae-f753-4c5d-b527-72085e45a65d","7SCBdd","41-survey","","plugin_version","2.0.0"
