"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","response.birthDate","[date-of-birth]"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","response.useOfMedia","public"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","response.withdrawal",False
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","response.databraryShare","yes"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","trial_type","survey"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","trial_index",39
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","time_elapsed",335368
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","39-survey","","plugin_version","2.0.0"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","rt",2223
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","chs_type","consent"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","response.question1",""
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","response.question2",""
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","response.question3",""
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","trial_type","survey"
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","trial_index",40
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","time_elapsed",337624
"f0bc3eb3-4af2-4975-97d9-c4abaa6f4107","RLL44c","40-survey","","plugin_version","2.0.0"
