"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","trial_index",23
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","time_elapsed",216308
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","23-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","rt",732
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/fish.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","trial_index",24
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","time_elapsed",217043
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","24-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","rt",2608
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/police.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","trial_index",25
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","time_elapsed",219654
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","25-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","rt",887
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","trial_index",26
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","time_elapsed",220543
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","26-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","rt",1082
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","trial_index",27
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","time_elapsed",221628
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","stimulus_item","turtle"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","27-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","rt",1884
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/tiger.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","trial_index",28
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","time_elapsed",223515
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","28-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","rt",1610
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_blue.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","trial_index",29
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","time_elapsed",225128
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","29-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","rt",805
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","trial_index",30
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","time_elapsed",225936
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","30-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","rt",1584
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","trial_index",31
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","time_elapsed",227522
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","stimulus_item","bird"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","31-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","rt",1838
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","trial_index",32
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","time_elapsed",229362
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","stimulus_item","truck"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","32-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","rt",1393
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/firetruck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","trial_index",33
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","time_elapsed",230757
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","33-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","rt",556
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ambulance.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","trial_index",34
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","time_elapsed",231314
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","stimulus_item","ambulance"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","34-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","rt",1261
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","response",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/snake.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","trial_index",35
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","time_elapsed",232577
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","selected_item","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","35-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","rt",1311
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","choice_0","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","choice_1","box_car"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/cow.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","trial_index",36
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","time_elapsed",233890
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","selected_item","box_dog"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","stimulus_item","bus"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","condition_label","upstore"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","36-html-button-response","","condition_number",1
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","37-stop-record-plugin","","trial_type","stop-record-plugin"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","37-stop-record-plugin","","trial_index",37
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","37-stop-record-plugin","","time_elapsed",242689
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","37-stop-record-plugin","","plugin_version",""
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","rt",3538
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","response",0
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","trial_type","html-button-response"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","trial_index",38
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","time_elapsed",246229
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","38-html-button-response","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","rt",51463
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","chs_type","consent"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","response.race.0","Asian/Pacific Islander"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","response.email","[email]"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","response.english","All of the time"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","response.counting","Are extremeley bothered"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","response.education","Bachelor's degree"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","trial_type","survey"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","trial_index",39
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","time_elapsed",297747
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","39-survey","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","rt",13224
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","chs_type","exit"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","response.feedback",""
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","response.birthDate","[date-of-birth]"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","response.useOfMedia","private"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","response.withdrawal",False
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","response.databraryShare","no"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","trial_type","survey"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","trial_index",40
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","time_elapsed",311007
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","40-survey","","plugin_version","2.0.0"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","rt",1846
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","chs_type","consent"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","response.question1",""
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","response.question2",""
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","response.question3",""
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","trial_type","survey"
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","trial_index",41
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","time_elapsed",312871
"1f28f21b-48a8-4638-b7a9-27a7c3d01271","dYHXHc","41-survey","","plugin_version","2.0.0"
