"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","23-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","23-html-button-response","","stimulus_item","ambulance"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","23-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","23-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","23-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","rt",5961
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck_green.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","trial_index",24
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","time_elapsed",195472
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","24-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","rt",13835
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/fish.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","trial_index",25
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","time_elapsed",209310
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","25-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","rt",4068
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/firetruck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","trial_index",26
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","time_elapsed",213380
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","26-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","rt",2978
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/snake.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","trial_index",27
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","time_elapsed",216362
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","selected_item","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","27-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","rt",1436
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bunny.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","trial_index",28
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","time_elapsed",217802
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","selected_item","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","28-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","rt",1353
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/car_orange.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","trial_index",29
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","time_elapsed",219157
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","29-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","rt",1067
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/lion.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","trial_index",30
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","time_elapsed",220228
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","selected_item","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","stimulus_item","lion"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","30-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","rt",1744
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/butterfly.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","trial_index",31
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","time_elapsed",221974
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","31-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","rt",1327
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/truck.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","trial_index",32
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","time_elapsed",223303
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","stimulus_item","truck"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","32-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","rt",1136
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/pickup.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","trial_index",33
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","time_elapsed",224441
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","33-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","rt",1035
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/turtle.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","trial_index",34
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","time_elapsed",225478
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","selected_item","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","stimulus_item","turtle"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","34-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","rt",2697
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/giraffe.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","trial_index",35
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","time_elapsed",228177
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","selected_item","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","stimulus_item","bus"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","35-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","rt",1536
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","choice_0","box_dog"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","choice_1","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","response",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; margin-top: 5px;"">
            <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/bird.png"" style=""width: 20vw; max-width: 300px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","trial_index",36
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","time_elapsed",229714
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","selected_item","box_car"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","stimulus_item","bird"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","condition_label","upstore"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","36-html-button-response","","condition_number",1
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","37-stop-record-plugin","","trial_type","stop-record-plugin"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","37-stop-record-plugin","","trial_index",37
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","37-stop-record-plugin","","time_elapsed",261195
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","37-stop-record-plugin","","plugin_version",""
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","rt",6909
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","response",0
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","stimulus","
        <div style=""display: flex; justify-content: center; align-items: flex-start; gap: 15px; margin-top: 20px; margin-bottom: 100px;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/collin.png"" style=""width: 40vw; max-width: 500px; height: auto;"">
        <img src=""https://raw.githubusercontent.com/rondeline/predictability/master/img/ribbon.png"" style=""width: 20vw; max-width: 200px; height: auto;"">
        </div>
    "
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","trial_type","html-button-response"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","trial_index",38
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","time_elapsed",268105
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","38-html-button-response","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","rt",20400
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","chs_type","consent"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","response.race.0","Caucasian/White"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","response.email","[email]"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","response.english","All of the time"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","response.counting","Are a little bothered"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","response.education","Master's degree"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","trial_type","survey"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","trial_index",39
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","time_elapsed",288564
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","39-survey","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","rt",20803
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","chs_type","exit"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","response.feedback",""
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","response.birthDate","[date-of-birth]"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","response.useOfMedia","private"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","response.withdrawal",False
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","response.databraryShare","yes"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","trial_type","survey"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","trial_index",40
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","time_elapsed",309411
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","40-survey","","plugin_version","2.0.0"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","rt",2981
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","chs_type","consent"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","response.question1",""
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","response.question2",""
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","response.question3",""
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","trial_type","survey"
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","trial_index",41
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","time_elapsed",312413
"62023cfb-7afb-48b7-b303-4f4999ac35b9","N6X7N3","41-survey","","plugin_version","2.0.0"
